7.2407,-11.912,-3.7199,5.4196,1.4086,0.26667,10.978,-1.1679,3.2719,2.3017,0.32556,0.4,10.978,-5.3721,4.5364,4.4369,1.1883,1.0667,13.769,4.9603,9.9132,1.0299,0.65996,0.45038,0.81451,343.97
9.1093,-11.912,-2.5397,5.2563,1.1675,0.73333,13.314,-4.905,2.3032,3.4844,-0.30576,0.73333,14.715,-2.1021,6.3005,3.959,0.90954,0.6,19.856,3.7005,10.193,1.6909,0.061668,-0.062347,0.77277,550.83
0.70071,-12.379,-6.6751,2.4112,0.46353,0.066667,14.715,-8.6421,2.2758,2.4672,-0.063429,0.8,11.912,-2.5693,4.9192,3.62,0.77476,0.66667,17.571,5.5026,9.8594,1.2966,0.029565,-0.075014,0.76774,570.41
11.445,-13.781,-3.0513,4.9897,1.1672,0.4,14.715,-5.8393,4.0772,2.4084,0.19495,0.26667,14.715,-4.4379,5.3699,4.3233,0.92615,0.46667,22.192,4.0388,10.032,1.8468,0.35609,0.47213,0.83913,589.95
10.978,-12.846,-2.0874,5.319,1.3493,0.4,14.715,-2.1021,4.3522,2.1181,0.29862,0.13333,14.715,-4.905,6.0133,3.8913,0.96242,0.46667,20.706,3.7005,10.191,1.8433,0.56696,0.50365,0.79032,480.85
14.715,-13.314,-3.1208,5.9763,1.5845,0.26667,14.248,-5.3721,3.732,2.9339,0.2041,0.4,14.248,-4.905,4.2589,4.3917,1.313,0.26667,23.239,4.7811,10.11,1.7365,0.3394,0.26449,0.79154,413.03
7.7079,-10.978,-2.7987,4.8682,1.7412,0.33333,10.978,-4.4379,4.6157,2.0515,0.22779,0.26667,14.715,-2.5693,5.9507,3.6156,1.0733,0.53333,16.402,5.2176,10.179,1.3354,0.20395,-0.027268,0.76957,294.61
2.5693,-14.715,-7.4766,2.5058,0.46803,0.13333,9.1093,-1.635,2.9603,2.033,-0.044216,0.66667,12.379,-5.3721,3.8307,3.4956,1.0121,1,15.833,3.759,9.972,1.5692,0.037622,-0.058802,0.54887,364.38
7.2407,-11.445,-3.0615,4.8265,0.49419,0.46667,13.781,-11.445,1.2617,3.9516,-0.47319,1.2667,14.715,-9.5764,6.3064,4.0929,0.53489,0.53333,16.228,1.2137,10.164,1.7208,0.063683,0.084685,0.44245,601.64
-0.70071,-13.781,-7.0393,2.2553,0.42449,0.033333,6.7736,-10.044,0.99163,2.0278,-0.17538,2.4667,14.248,-2.5693,4.9036,3.8579,0.94705,0.93333,16.025,2.7538,9.7814,1.7099,-0.33827,-0.033121,0.59798,375.25
-0.23357,-11.445,-7.4387,1.9255,0.39824,0.033333,9.1093,-3.5036,1.6752,2.508,-0.64599,1.6,13.781,-3.5036,3.7201,3.8045,1.1267,0.73333,17.854,2.324,9.7302,1.3038,-0.30011,-0.50148,0.68479,334.88
1.1679,-13.314,-4.6924,3.3514,1.1026,0.13333,9.5764,-1.635,2.4684,2.411,-0.55611,0.8,10.978,-3.0364,5.8176,4.1907,1.3448,0.13333,13.989,6.3151,9.7842,0.84728,-0.57539,-0.51304,0.94037,242.46
7.7079,-10.978,-6.2034,3.3401,0.28043,0.2,5.8393,-11.445,0.11034,3.4218,-0.61524,0.26667,10.978,-0.23357,5.222,2.6375,0.39515,0.33333,13.973,5.9595,9.6982,1.209,-0.48971,-0.241,0.37458,415.35
7.7079,-10.511,-1.913,4.6256,0.84188,0.33333,9.1093,-5.8393,0.6866,2.8626,-0.64259,0.6,14.248,-2.5693,7.1377,3.9054,0.97571,0.26667,15.143,7.0032,9.9432,0.95991,-0.43344,-0.62021,0.73627,284.72
9.1093,-9.5764,-2.8459,4.8699,0.39202,0.46667,9.5764,-9.5764,1.6703,3.8644,-1.056,0.2,12.379,-0.70071,6.3433,3.2835,0.71622,0.13333,13.169,5.6203,9.9627,1.0693,0.084982,-0.36092,0.58354,265.54
13.781,-14.715,0.55918,5.9333,0.46736,0.8,9.5764,-12.379,-2.3408,4.1528,-0.11203,1.7333,14.715,-6.7736,5.567,4.0484,0.18706,1.2,20.053,1.7941,10.085,1.9553,-0.59668,-0.040815,0.076388,1381.1
