3.5036,-12.846,-3.5428,3.8989,2.3808,0.2,8.6421,-1.1679,2.2739,1.6597,0.20936,0.53333,14.715,-3.0364,7.078,4.194,2.2108,0.066667,18.818,6.2105,9.9922,1.8202,0.034988,0.38288,0.71825,171.58
3.5036,-12.379,-4.4542,3.6921,1.589,0.2,7.2407,-0.23357,2.684,1.2656,0.30178,0.066667,12.379,-2.1021,6.3105,4.1002,1.6402,0.33333,13.879,6.6517,9.8724,1.1455,0.43696,0.53102,0.89705,203.95
1.635,-11.445,-4.1706,4.0286,1.6112,0.46667,10.044,-9.1093,1.6548,2.2113,0.13774,0.93333,14.715,-2.1021,5.9224,4.8687,2.0012,0.53333,16.666,6.8137,9.9098,1.282,0.14701,0.20677,0.94711,236.13
4.905,-13.314,-3.7004,5.6659,1.2057,0.2,11.912,-4.4379,3.7535,1.4329,0.059936,0.4,14.715,-3.0364,4.5847,4.211,0.86809,0.86667,19.445,5.659,9.9541,1.2226,0.28962,0.36419,0.92048,551.65
5.3721,-9.5764,-1.9375,5.5254,1.1413,0.2,9.1093,0.70071,4.3744,1.1323,0.11511,0.033333,10.978,-1.1679,5.6727,3.8426,0.75291,0.4,12.313,7.5143,10.054,0.67578,0.42483,0.41086,0.9768,363.92
3.9707,-10.044,-1.8591,5.6838,1.0309,0.13333,9.5764,1.1679,4.1905,1.3184,0.058332,0.033333,11.445,-2.1021,5.5661,4.0002,0.69341,0.4,13.958,7.8828,10.076,0.64968,0.24306,0.18824,0.97683,435.52
10.511,-9.5764,-2.3009,3.6249,0.64822,0.33333,14.715,-0.23357,3.8783,1.6798,-0.12619,0.13333,14.248,-1.1679,7.1951,3.8278,0.87178,0.26667,18.608,6.8775,10.072,1.0953,-0.18085,-0.31053,0.86957,377.14
5.8393,-9.5764,-3.3129,4.4594,0.58945,4.4,12.846,0.70071,7.5355,2.987,0.40158,0.033333,10.978,-4.905,1.7242,1.5909,0.093657,0.46667,16.428,4.4989,10.068,0.8101,0.94764,0.43165,0.49755,694.1
10.511,-12.379,-0.91158,4.6829,0.80606,0.2,14.248,-1.635,7.6231,2.6658,0.46641,0.066667,13.781,-2.1021,3.777,1.9594,0.2363,0.066667,17.657,5.0475,10.223,1.2239,0.77866,0.51238,0.81521,562.31
4.905,-12.846,-4.3489,5.5677,0.83118,0.2,11.912,-6.3064,3.8721,1.2741,0.030456,0.2,14.715,-4.905,4.142,3.8952,0.55662,0.2,19.68,5.6974,9.8878,1.007,0.26563,0.30206,0.94758,728.5
1.635,-11.445,-3.8573,4.2077,1.2977,1.8667,9.1093,1.1679,3.2603,1.1798,0.24029,0.033333,10.511,-0.70071,6.3751,3.6744,1.1139,0.066667,14.852,7.7993,9.9095,0.66925,0.58351,0.64504,0.97533,231.21
2.1021,-10.044,-2.4541,4.4767,1.1637,0.26667,6.3064,-1.1679,3.4078,1.0672,0.11278,0.066667,14.248,-1.1679,6.8603,3.7841,0.9347,0.13333,14.389,7.9928,9.9855,0.62581,0.34781,0.34055,0.97879,257.63
-3.0364,-10.044,-5.2868,1.8958,0.4679,0.033333,8.175,-1.1679,6.1209,2.117,0.23678,0.2,9.1093,-3.9707,2.8888,3.8718,1.0204,0.066667,12.134,7.2482,9.8145,0.66107,0.69043,0.64244,0.88586,244.24
-0.70071,-10.044,-4.6431,2.2432,0.52622,0.033333,7.7079,-1.635,5.8053,1.7352,0.11684,0.2,9.1093,-4.4379,4.5663,3.8222,0.89632,1.1333,12.026,3.5191,9.9125,0.66649,0.5284,0.54632,0.90547,286.23
2.1021,-11.445,-3.7324,3.1275,0.60247,0.46667,9.5764,-2.5693,4.3056,2.527,-0.51342,0.13333,11.912,-2.1021,5.2875,4.8106,1.2263,0.33333,13.235,5.8858,9.9457,0.84814,-0.22848,-0.58772,0.84968,350.54
1.1679,-10.044,-4.6444,3.0291,0.62629,0.13333,7.2407,-5.3721,3.3118,2.2088,-0.42447,0.46667,13.781,-2.5693,4.6931,5.2332,1.1869,0.33333,15.143,6.8775,9.7724,0.64283,-0.71504,-0.83549,0.93696,349.35
4.905,-11.912,-3.4325,4.3036,0.99397,0.86667,6.3064,-9.1093,2.2703,1.5941,-0.037103,0.6,14.248,-5.3721,6.2624,4.6805,0.97162,0.26667,14.822,3.8733,9.8836,1.1561,-0.11497,0.0080756,0.90976,434.99
3.5036,-11.912,-4.9963,4.0304,0.86835,0.66667,6.3064,-9.1093,2.1376,1.6802,-0.26174,0.4,12.846,-4.4379,5.2852,4.6137,0.97947,0.2,13.926,6.8775,9.8541,0.79026,-0.51512,-0.41674,0.9329,378.35
0.70071,-14.715,-4.1286,3.5797,0.7542,0.066667,4.905,-2.1021,1.4868,1.2827,-0.24193,0.8,11.912,-6.7736,6.5341,4.4877,0.91098,0.2,14.866,7.7432,9.801,0.64157,-0.6629,-0.58933,0.97203,343.02
-2.1021,-10.978,-7.3609,2.0874,0.38962,0.033333,6.3064,-2.5693,2.3515,1.9854,0.22366,0.53333,9.1093,-4.4379,3.3143,3.6297,0.68878,0.33333,11.258,7.5143,9.5826,0.54785,0.67484,0.79216,0.81848,348.63
3.0364,-13.314,-4.9628,3.4829,0.83072,0.066667,5.3721,-0.70071,2.6861,0.90872,-0.01394,0.33333,10.044,-5.3721,6.0445,3.9678,0.91836,0.33333,14.206,7.5433,9.8292,0.63214,0.11823,0.11615,0.91842,309.12
1.635,-13.781,-4.8092,3.4535,0.88222,0.13333,11.912,0.70071,3.3781,0.91227,0.058003,0.033333,14.248,-4.905,5.9363,4.0443,1.0146,0.13333,15.442,6.7494,9.8995,0.90354,0.41,0.38431,0.912,319.98
2.5693,-9.1093,-3.8885,4.3984,1.423,0.13333,7.2407,2.1021,4.1632,0.84298,0.18936,0.033333,11.445,3.5036,6.4321,2.3294,0.73713,0.033333,12.783,8.1013,9.9458,0.55219,0.69414,0.67482,0.96741,207.81
3.9707,-8.6421,-2.8869,4.255,1.5977,0.26667,11.912,3.0364,4.5388,0.76876,-0.01985,0.033333,10.044,0.70071,6.7717,2.566,1.0084,0.033333,12.576,8.5214,9.9857,0.50612,0.22498,0.051188,0.93732,161.52
1.1679,-5.3721,-1.3054,2.0831,0.79131,1.6667,11.912,0.23357,3.6373,0.97803,-0.073769,0.033333,12.846,0.70071,8.9454,1.1734,0.30602,0.033333,13.464,7.2783,10.058,0.6583,-0.33136,-0.45736,0.78122,179.77
0.23357,-6.3064,-2.445,2.4225,0.96206,0.46667,4.4379,0.23357,2.4695,0.72423,-0.019188,0.033333,10.511,2.1021,8.8964,1.2567,0.44037,0.033333,10.843,6.1399,9.9488,0.43084,-0.27691,-0.33214,0.90751,151.44
2.5693,-6.3064,-1.9315,3.233,1.1176,0.4,6.3064,0.70071,4.4777,0.89626,-0.19034,0.033333,14.715,5.3721,7.9885,1.5757,0.5076,0.033333,15.171,7.7149,10.05,0.54221,-0.64431,-0.64614,0.93856,206.12
3.9707,-6.7736,-1.4174,3.4289,1.3621,0.46667,11.912,1.1679,4.6105,0.98204,-0.21112,0.033333,12.846,0.70071,8.0343,1.6522,0.59106,0.033333,13.593,8.1282,10.143,0.57666,-0.57197,-0.66123,0.91511,172.2
2.1021,-9.1093,-3.8885,4.0011,1.5143,0.86667,12.379,2.5693,6.3494,2.6194,0.95552,0.033333,9.1093,0.70071,4.3538,2.0589,0.62086,0.033333,13.911,7.5143,10.028,0.91536,0.82795,0.57188,0.77322,197.69
0.70071,-10.511,-4.3319,3.2194,1.0866,0.2,11.445,2.5693,5.8177,2.0882,0.47362,0.033333,10.978,-0.23357,5.0811,2.6608,0.89876,0.066667,14.282,7.0032,9.9713,0.85192,0.62384,0.31488,0.84918,203.5
1.1679,-10.978,-4.245,3.3288,1.2842,0.26667,7.2407,-0.23357,3.5314,1.0188,0.10385,0.066667,10.978,0.23357,6.6964,3.4119,1.3886,0.033333,13.609,6.9091,9.9206,0.7538,-0.15192,-0.011818,0.94863,147.85
1.1679,-11.445,-4.1715,3.4632,1.3803,0.2,7.2407,0.23357,4.7718,1.1436,0.30787,0.033333,11.445,-0.70071,5.9622,3.3279,1.2921,0.066667,13.12,6.8457,9.9648,0.83335,0.30027,0.38953,0.93646,172.03
-0.23357,-10.978,-4.8738,3.8256,1.1961,0.033333,8.6421,0.70071,4.6818,2.1484,0.62082,0.033333,9.1093,-1.635,4.8961,3.0896,0.92617,0.066667,12.08,7.0653,9.8933,0.68862,0.8856,0.88965,0.96868,226.44
0.23357,-13.781,-3.755,3.8375,0.97912,0.13333,8.175,-8.6421,4.9943,2.0915,0.49701,0.066667,9.5764,-0.70071,5.6491,3.1612,0.76886,0.13333,16.6,7.4267,9.965,0.81922,0.88605,0.89293,0.96189,320.57
1.1679,-11.912,-4.3569,3.6925,1.0963,0.13333,7.2407,1.1679,4.3482,1.8316,0.50792,0.033333,10.044,-1.1679,5.8133,3.1008,0.86762,0.13333,13.053,6.4856,9.881,0.75624,0.90124,0.90912,0.955,255.61
