walking,walking_upstairs,walking_downstairs,sitting,standing,laying
0.0018045,0.002156927,0.002325913,0.002962992,0.002249926,0.002517806
0.00262766,0.003144239,0.003187216,0.001884029,0.002100084,0.002546597
0.003388731,0.002722429,0.003690402,0.001897529,0.002006812,0.003311221
0.002136852,0.00255879,0.00245945,0.003766072,0.005116279,0.002057245
0.007616932,0.003660382,0.003911253,0.003889274,0.00412711,0.004052719
0.001868533,0.00306236,0.002176826,0.002646856,0.003549325,0.003871136
0.002876843,0.00321454,0.0033961,0.003029646,0.002913594,0.001576596
0.002180564,0.004961779,0.003912845,0.002887476,0.002647663,0.002309054
0.001728845,0.002097465,0.001950406,0.002314035,0.002897202,0.002523604
0.002843807,0.002983601,0.003235266,0.003888808,0.003384325,0.00358464
0.002379436,0.003587968,0.002909992,0.002789529,0.002531083,0.0017804
0.002799844,0.00468134,0.002975934,0.003025731,0.002763968,0.003542271
0.003221067,0.002954145,0.002534846,0.002404405,0.002910772,0.00265631
0.006016187,0.003472467,0.003181373,0.004807718,0.003797783,0.004249698
0.003963287,0.002805479,0.002573657,0.004083084,0.002995531,0.004346661
0.003420151,0.00215684,0.002223912,0.003946751,0.003696393,0.002889863
0.003254758,0.002410897,0.002168179,0.002656322,0.002801619,0.00321505
0.00304757,0.00417099,0.002451715,0.002843491,0.003110758,0.002479304
0.001637095,0.003491318,0.003203202,0.001799939,0.00209214,0.003102021
0.002563116,0.00323311,0.002415733,0.003827733,0.0042748,0.001386688
0.003818485,0.003636757,0.002799636,0.002993226,0.003884162,0.002731219
0.002695661,0.002908971,0.003796702,0.003700073,0.004167379,0.004435401
0.003373483,0.002104366,0.002304648,0.002609432,0.002149676,0.003260606
0.004021495,0.002495663,0.002407221,0.001693475,0.002212598,0.00238681
0.005957635,0.004220736,0.003887059,0.003413106,0.003160572,0.002706396
0.003154098,0.00335132,0.002511559,0.001665279,0.002882746,0.002162096
0.002815736,0.00432475,0.005264772,0.006121533,0.004584162,0.002559643
0.002641465,0.002991144,0.002491084,0.002273823,0.001695991,0.00266701
0.003240188,0.003624112,0.003022276,0.00290494,0.00219227,0.00377635
0.002916906,0.003507363,0.00578251,0.002344407,0.00366914,0.004882259
0.002920088,0.002640133,0.003580551,0.003235705,0.00331051,0.002911912
0.004505071,0.004486081,0.00474024,0.00317921,0.0035221,0.00552978
0.004140943,0.005415523,0.006109181,0.003850576,0.002960788,0.002286467
0.003076011,0.003457564,0.004365544,0.004406597,0.003321078,0.003372688
0.002700842,0.004447377,0.003035951,0.002839513,0.00331049,0.003454183
0.001899183,0.003611499,0.003665412,0.004030831,0.00305204,0.003158436
0.002306229,0.001946114,0.002044335,0.002341034,0.004345528,0.003349329
0.002738372,0.002801898,0.002158412,0.003105447,0.004673636,0.002385665
0.003315202,0.00399692,0.002426289,0.002686805,0.001992773,0.002884795
0.002193511,0.0026584,0.003194042,0.004376996,0.003711393,0.002204318
0.002892912,0.003750152,0.002216009,0.003381173,0.003240752,0.002242313
0.00617293,0.005846829,0.004914317,0.005249919,0.003651096,0.001570098
0.001937607,0.002163678,0.002310151,0.002075377,0.001947073,0.001758459
0.002002755,0.002537526,0.002809324,0.004153879,0.003665253,0.005026822
0.002161567,0.003956894,0.003615085,0.004085984,0.004210525,0.003463241
0.004475435,0.003933735,0.003249582,0.004886335,0.005045503,0.002959875
0.002941218,0.00316635,0.003411948,0.00304552,0.002767564,0.002949017
0.00318325,0.001900818,0.002640322,0.002452708,0.002108164,0.003178357
0.00303518,0.001767523,0.002204339,0.002848045,0.003317025,0.002027124
0.003576893,0.004955538,0.003926576,0.00395485,0.003979863,0.00344519
0.004378839,0.004461185,0.00311389,0.002742727,0.003608266,0.001755648
0.003069119,0.002478132,0.002314915,0.003881504,0.00289481,0.002758392
0.004670301,0.002972711,0.006850097,0.003097055,0.003276754,0.003068059
0.003690469,0.005680529,0.005286772,0.003827312,0.005010157,0.003732312
0.002961579,0.004720923,0.004175077,0.003560114,0.003110674,0.003385477
0.002741002,0.003153158,0.00294756,0.003313591,0.004396362,0.003442318
0.002876268,0.003312405,0.002652633,0.005524002,0.004128802,0.00373179
0.004400436,0.002944258,0.00285745,0.005146736,0.005945338,0.002953822
0.002521323,0.003410127,0.002863055,0.002750197,0.003712284,0.002347728
0.002286389,0.003051473,0.002898472,0.003453595,0.00529693,0.005611612
0.004038582,0.003523403,0.003358362,0.00377018,0.003314585,0.002543009
0.002143358,0.003424873,0.003113186,0.002942079,0.003404154,0.002328043
0.00256817,0.00486246,0.006193887,0.004110409,0.002913786,0.003721207
0.003461935,0.003563896,0.003680613,0.004165776,0.003331622,0.004706234
0.002853664,0.004175328,0.003961914,0.003042038,0.002206213,0.003742141
0.00441772,0.003544758,0.003457749,0.003739241,0.003850902,0.003306734
0.005279353,0.003147723,0.002654902,0.004212906,0.003044131,0.003204695
0.003162645,0.004552308,0.002552346,0.002778587,0.003127026,0.005546616
0.00196575,0.001982858,0.001709734,0.002742837,0.003660272,0.003850288
0.002785378,0.004621965,0.003202824,0.003741972,0.005013766,0.003556895
0.004754938,0.004630868,0.007016383,0.003167807,0.00301596,0.004539641
0.002664173,0.003033782,0.002023124,0.002011765,0.00172835,0.001851411
0.002577149,0.002453598,0.002696212,0.002568707,0.0035394,0.004536963
0.002690894,0.002627879,0.003017422,0.002840763,0.003345106,0.004648795
0.002310245,0.00356069,0.003133867,0.002782703,0.002986387,0.002563101
0.004829503,0.004810156,0.00410429,0.007914548,0.005314226,0.005353968
0.004544618,0.003320221,0.002497784,0.003602444,0.003081447,0.001814533
0.002752869,0.003509766,0.002687557,0.00253254,0.002735919,0.00218077
0.004294622,0.004794716,0.004566412,0.004552801,0.003315201,0.003094004
0.004032367,0.003117252,0.003644739,0.002851949,0.002814677,0.001313293
0.003190261,0.004219337,0.003835531,0.005090686,0.004932951,0.004005538
0.004071875,0.004503295,0.003724138,0.0038005,0.003439181,0.00242344
0.003050238,0.003856343,0.002106142,0.004298915,0.002373409,0.002082643
0.004310757,0.002928139,0.002933707,0.003664613,0.003029605,0.003971953
0.0040186,0.003750032,0.003431244,0.005975947,0.003576045,0.00433312
0.003103541,0.005310518,0.00350359,0.002786573,0.003808622,0.004208212
0.003467215,0.003159992,0.003439901,0.003698483,0.002744962,0.00340093
0.005385034,0.004606182,0.004320378,0.003955957,0.005345031,0.001424781
0.001508904,0.004571948,0.003149072,0.004355166,0.002040464,0.005289258
0.004308646,0.002468768,0.002693961,0.00314825,0.002928494,0.003012767
0.003797578,0.003012512,0.003437453,0.004450884,0.00337788,0.004547592
0.002076022,0.002288072,0.002434333,0.0025151,0.003006989,0.001777607
0.002911078,0.003104147,0.003225112,0.002038456,0.002314416,0.003078659
0.004104088,0.003822168,0.0037656,0.00288918,0.002256754,0.004094677
0.002450504,0.001974271,0.001481682,0.002406185,0.00245876,0.002149828
0.002771625,0.004949588,0.004043472,0.00356389,0.002850679,0.001956873
0.003358648,0.002715197,0.004588315,0.001866272,0.002127648,0.003181318
0.00269154,0.002502223,0.003582863,0.002774811,0.00298127,0.001997643
0.016901352,0.005724352,0.005531548,0.012112799,0.01264115,0.003694584
0.003446967,0.002623736,0.004367443,0.002884763,0.003309474,0.003717896
0.004117531,0.003214894,0.003347072,0.002753747,0.005081454,0.002504547
0.003567734,0.00374782,0.003648305,0.002849668,0.002998066,0.002459623
0.004991586,0.004100584,0.004249655,0.004827664,0.003765789,0.003601707
0.004571785,0.003755522,0.00425627,0.001888254,0.002373053,0.003259774
0.003037505,0.003296042,0.00309197,0.004629564,0.003678251,0.003974814
0.00266135,0.003486312,0.002712085,0.002099465,0.002467875,0.001715574
0.003701779,0.003792231,0.004092405,0.003616232,0.004402697,0.00574723
0.002657096,0.002065608,0.002891894,0.002126213,0.004251566,0.003604301
0.00229801,0.002817005,0.003172224,0.004459259,0.004185924,0.003974576
0.002392081,0.003148905,0.004065891,0.003070031,0.003332105,0.003240968
0.001527853,0.004059458,0.003206477,0.002320964,0.002323367,0.005243179
0.0025094,0.002282065,0.003732901,0.002256517,0.001921925,0.002088379
0.002697927,0.00284926,0.002991226,0.00321291,0.002895244,0.004145312
0.003484242,0.002473273,0.002503107,0.003430879,0.002955522,0.00598148
0.002854434,0.003088666,0.004265406,0.002254037,0.001973557,0.003307237
0.002707251,0.002281298,0.002109536,0.002645269,0.003839942,0.002912547
0.003035198,0.004201785,0.003210918,0.002679506,0.003023543,0.002562973
0.002783986,0.002887999,0.002156093,0.003331703,0.004485354,0.002946862
0.004549301,0.00287458,0.003614862,0.003535867,0.003636921,0.006637451
0.003538329,0.004257918,0.004878646,0.003131921,0.002588005,0.004156768
0.002842584,0.002369999,0.003529414,0.002796959,0.004731997,0.003232271
0.003320315,0.002415063,0.002028786,0.004389883,0.00329308,0.004488363
0.003385862,0.002839652,0.002851671,0.003748638,0.00312686,0.002459303
0.003199155,0.002541373,0.002309931,0.004269098,0.003228967,0.002151785
0.002898501,0.002218629,0.00232323,0.003559616,0.003062625,0.005033462
0.002939424,0.003970789,0.005617281,0.002717256,0.002922213,0.002112618
0.00286791,0.002663429,0.002586084,0.002078949,0.001808752,0.002765518
0.003156727,0.003277085,0.003216223,0.002795756,0.003303179,0.002798176
0.002865302,0.0023559,0.001861817,0.004111149,0.004235695,0.003887545
0.002674423,0.001988935,0.002017346,0.002912706,0.002482081,0.002869308
0.002310984,0.002751701,0.002484764,0.003529311,0.002963294,0.005172665
0.001848665,0.002988015,0.002635916,0.003408733,0.003373789,0.006923545
0.002893664,0.004466251,0.003323215,0.004826167,0.003130496,0.003470317
0.004694087,0.003145804,0.003655847,0.002851407,0.001886923,0.002686685
0.00240703,0.002617096,0.003131866,0.002835824,0.002739505,0.002914834
0.003731736,0.002645525,0.003906191,0.003179874,0.002001761,0.002024349
0.002848873,0.002547885,0.002963649,0.003247484,0.004631252,0.002325483
0.002020093,0.002767528,0.002432423,0.002896499,0.003230728,0.003213967
0.004304038,0.004388574,0.003633614,0.003108579,0.002795909,0.002609707
0.002348986,0.004072652,0.003149607,0.004332621,0.003653141,0.002163523
0.002625296,0.002701092,0.002359342,0.002378126,0.002706313,0.003573759
0.00249606,0.004436822,0.004235633,0.005106185,0.003527175,0.001941533
0.002455115,0.003679553,0.00419718,0.002743029,0.001885433,0.001992595
0.0038717,0.003091865,0.003674304,0.00338696,0.003180788,0.003246076
0.002438501,0.002628661,0.002793898,0.003422453,0.003600553,0.003538058
0.004985051,0.004072532,0.004476215,0.003398954,0.002928895,0.003093199
0.002459809,0.003067612,0.002466211,0.002773923,0.002774991,0.00480121
0.003841426,0.003695957,0.004823466,0.003869915,0.003025924,0.002325344
0.004689489,0.003701838,0.003632433,0.004577178,0.005075512,0.003728134
0.002343238,0.003780128,0.003412151,0.002119018,0.003022887,0.005217341
0.003828158,0.003867562,0.004037064,0.004454847,0.007148463,0.003682743
0.002763239,0.002229703,0.002113094,0.00275984,0.001640904,0.003278179
0.005483445,0.004277522,0.003821977,0.005131832,0.005386831,0.006501273
0.003529004,0.004282618,0.004400476,0.004223367,0.003108478,0.002684482
0.003065733,0.004146976,0.003574602,0.002126277,0.001741605,0.003807101
0.002204132,0.003613876,0.002723064,0.003336401,0.002689694,0.002143153
0.005002529,0.005893025,0.00353951,0.00305588,0.003203755,0.002995826
0.003221785,0.005853147,0.0048172,0.003200467,0.003535863,0.003028383
0.003303008,0.003379573,0.002973063,0.003026832,0.003857222,0.00538732
0.00170713,0.001520759,0.00206021,0.003366837,0.003397692,0.004675649
0.004181348,0.003551178,0.004322992,0.004102361,0.004602582,0.003684769
0.00239055,0.002150638,0.002312404,0.00284497,0.002797671,0.00460171
0.002183226,0.002948965,0.003158675,0.003844381,0.002787729,0.004577111
0.003122792,0.003379759,0.0030225,0.002161544,0.00223819,0.005855421
0.002545364,0.003687079,0.003620086,0.004579559,0.003019111,0.0019749
0.002694368,0.003585134,0.00313382,0.002498305,0.002926764,0.002375548
0.005337053,0.004389773,0.003842085,0.002862435,0.002468146,0.002450808
0.003753218,0.00311208,0.003175351,0.002928636,0.002541838,0.002410654
0.002929886,0.003110506,0.003388149,0.002001712,0.001647975,0.002354028
0.004180428,0.003055774,0.004920114,0.002355805,0.002649676,0.002922841
0.003142406,0.003342,0.00413494,0.00359054,0.002387716,0.003055096
0.00360443,0.002564207,0.003275458,0.002486467,0.00293778,0.004556423
0.003131802,0.002967729,0.002746489,0.004508672,0.0035394,0.003434495
0.002290302,0.002589376,0.002017618,0.00309062,0.003592245,0.003167954
0.000444722,0.002466942,0.001510639,0.000532359,0.00062792,0.001095256
0.003026672,0.003797107,0.00286734,0.004661572,0.003823619,0.002661628
0.003232526,0.001985884,0.003153389,0.003182715,0.006104812,0.00416809
0.003396633,0.002048593,0.00214215,0.003757946,0.003943692,0.001910697
0.003112526,0.002460149,0.002668797,0.002611494,0.004170256,0.00442986
0.002380412,0.003361423,0.00202369,0.001973646,0.001995086,0.001742861
0.004688926,0.004609961,0.003887972,0.003194264,0.003192823,0.002747683
0.003155786,0.002348222,0.002462982,0.001813689,0.00218079,0.00299993
0.001859883,0.002675846,0.001912474,0.003276758,0.004312929,0.002515315
0.006141958,0.002967202,0.003518247,0.005792087,0.006286329,0.004173971
0.005507571,0.003183558,0.003425313,0.004139118,0.004031092,0.002218271
0.003550689,0.004502219,0.004716504,0.006231472,0.00553044,0.002884504
0.002429836,0.002499909,0.002838558,0.002643497,0.004846503,0.002849427
0.002636688,0.002696103,0.003457645,0.002276553,0.003048511,0.002192227
0.005739624,0.003267958,0.003184639,0.005479219,0.004507206,0.004051787
0.003741526,0.003501459,0.003027496,0.003797803,0.004879181,0.003524674
0.001564527,0.003816661,0.002338776,0.002282982,0.002302712,0.003957759
0.003113379,0.003205408,0.003170796,0.003109661,0.002728433,0.005560666
0.002694664,0.004152142,0.003365851,0.002311722,0.00248623,0.001796801
0.00265245,0.002164652,0.002173258,0.002655579,0.003319876,0.004459773
0.003475032,0.002880401,0.002455629,0.003738493,0.00351953,0.004298981
0.005072702,0.004321811,0.00412802,0.003282826,0.003331799,0.002970645
0.004834577,0.003931612,0.004211811,0.002909882,0.003237749,0.003536395
0.00378821,0.004786832,0.004583438,0.00379636,0.003461411,0.004162967
