brush_teeth,climb_stairs,comb_hair,descend_stairs,drink_glass,eat_meat,eat_soup,getup_bed,liedown_bed,pour_water,sitdown_chair,standup_chair,use_telephone,walk
0.109458,-0.206055,-0.1573225,-0.25294,-0.31911498,-0.3317535,-0.14138,0.22030601,-0.23005933,-0.35375,0.016099997,0.12927,0.032765,0.032017
0.20281135,-0.0347535,-0.085685,-0.2963955,-0.2020835,-0.12841299,-0.44663,-0.29566002,-0.3016233,-0.0608045,0.43386,-0.11213,0.1926585,0.30932
-0.024048032,0.595705,-0.208285,0.33749,0.844115,0.043114997,0.1546365,-0.247735,-0.12645033,0.638625,0.053259004,0.282565,0.330139,0.41316
-0.20645632,-0.179025,-0.719445,0.096828505,0.42514,-0.13211499,0.1654,-0.09399502,-0.045375675,0.282509,-0.154985,-0.113565,-0.347595,-3.2661e-06
0.10610667,-0.463575,-0.044920005,-0.32577002,0.43674502,0.0118885,0.20369351,-0.45204002,-0.06970733,0.17922002,-0.014200002,-0.36737502,0.352115,-0.48988
0.34004667,-0.238665,0.0560975,-0.21989,0.39167,-0.36955002,0.13206,-0.264183,-0.020550666,0.350245,-0.0737255,0.056764,0.1420355,-0.20333
-0.034271,0.54023,-0.408225,0.56414497,0.477975,-0.021459997,0.0580765,-0.008564994,0.24367465,0.51547503,0.10577901,-0.072804995,-0.16272,0.70654
0.09841334,0.251135,0.0014100075,-0.08389999,-0.010765001,0.0386115,0.24305001,0.28268504,0.55562,-0.22795999,-0.07767999,0.0900565,0.272542,0.39176
0.10370034,0.26913,0.0015549958,-0.031299993,-0.099705,-0.23528501,-0.524275,-0.174844,-0.07963467,0.23572502,0.0034649968,-0.014035001,-0.2441455,0.021284
0.24088334,0.58426,0.577425,0.710315,0.28456,0.40722,0.386835,0.195378,0.27299002,0.222227,-0.123684995,0.066952,-0.117709994,-0.31356
0.59328,0.79569,0.39457,0.70807004,0.16092,0.08689499,0.24355699,0.311735,0.37775734,0.06142,-0.11842999,0.030495003,0.232135,0.51621
0.30361,-0.454155,0.46437,-0.496,-0.66901,-0.2162095,-0.3315,-0.257315,-0.14170633,-0.462995,-0.541745,-0.302625,-0.003287,-0.15995
-0.22735001,-0.31261998,-0.254995,-0.240593,-0.411955,-0.577685,-0.24634999,-0.20716,-0.45216632,-0.192174,-0.294985,-0.224975,-0.067365006,-0.37782
-0.29466435,-0.0874675,-0.2189835,-0.014062498,-0.63594997,-0.09363499,0.100257,-0.18988499,0.056432996,-0.09307499,0.0555,-0.057510003,0.4011375,0.47568
0.36459336,0.38458002,0.448705,0.521685,0.109492004,-0.03424,0.21981001,-0.012225002,0.07073334,0.0657845,-0.14898999,0.561165,0.354025,0.03854
0.0035543342,0.2003575,0.52985,0.28758,-0.60223,-0.107245,-0.28577,-0.355205,-0.4056767,-0.30271402,-0.37125498,-0.12241,-0.062145002,0.090532
-0.28755668,-0.566585,-0.1535525,-0.42812002,-0.018859997,0.49937,0.40273,0.06949,0.26142666,-0.24951,-0.0462045,0.0038449988,0.22889,-0.10907
0.1517,-0.20362501,0.06894,0.37005502,0.3712785,0.290525,0.109366,-0.33200002,-0.07410667,0.353916,-0.25819,-0.2043735,0.1118135,0.20878
-0.08124999,0.19925001,-0.33043498,-0.22858,-0.26088,0.34685,0.087205,0.037299,0.122947335,-0.451805,0.333405,0.259195,0.047065,0.030322
0.30806333,-0.519915,0.21016355,-0.33314502,-0.54606,-0.117740005,-0.270405,-0.23983999,-0.40889335,-0.092465006,-0.0246325,0.2401885,0.148138,-0.11313
0.4984367,-0.300315,0.486615,-0.388935,0.0375815,0.035585,-0.12746,-0.0405795,-0.06820334,0.2315385,-0.1156863,0.1057937,0.30370998,-0.19369
0.12406,0.594485,0.04502999,0.60937,-0.09431,-0.37585,-0.402655,0.0027319994,0.052351665,-0.339355,-0.133605,0.058754995,0.3231705,0.44663
0.101166666,-0.319505,-0.274445,-0.058157,-0.21964501,-0.167103,-0.28130502,-0.062810004,-0.19204335,0.2002,0.2073435,-0.01193,0.266737,-0.3041
-0.44527665,-0.086986996,-0.224832,-0.068497494,0.2539,0.334986,0.406986,0.158415,-0.106979996,0.390085,-0.335742,-0.179312,0.018754996,0.41296
-0.009914995,0.06906,-0.30532,0.13078,-0.0006150007,0.68104,0.28024998,-0.11643851,-0.061452,-0.027435005,0.3572945,0.24588999,0.16007,0.0090957
-0.056388665,0.07652985,-0.03648,0.24555,-0.45856,-0.2312205,0.0466095,-0.160265,0.073396675,-0.45310003,0.32203,0.412685,-0.16131799,0.37562
-0.13745067,-0.622695,-0.41055,-0.511695,-0.255565,-0.154078,-0.27994502,0.20507,-0.08021501,-0.68230504,-0.45658252,-0.58331,-0.1125295,-0.73455
-0.29479334,-0.2252065,-0.666395,0.018788502,0.178855,0.059054002,-0.044051897,-0.301765,-0.15783428,0.1482155,-0.018584996,-0.122879,0.018979996,-0.20556
0.17963,-0.042834997,0.400795,-0.021924995,-0.030035004,0.014295001,0.153585,0.014359996,-0.27945134,0.060344994,-0.012644999,0.0982115,-0.03990999,0.0077919
0.20367567,0.32572,0.28991002,0.03983,0.006762501,-0.055126503,-0.123353496,0.138961,0.19229734,0.126668,-0.030045003,0.070785,-0.042216998,-0.27033
-0.15015668,0.1536663,-0.21792999,0.22033,0.111308,-0.0722585,-0.368259,0.15303001,0.27637002,-0.204015,-0.206065,-0.13146499,0.20299,-0.18078
0.09224666,-0.22418499,0.055996448,-0.170581,0.34086,-0.087027,0.090735,-0.04296605,-0.16353793,0.1427244,0.01523,0.246695,-0.3356515,-0.33376
0.07944033,0.019759998,0.289172,-0.0247535,-0.221337,-0.65375996,-0.44819498,0.2432255,0.28634167,-0.15107201,-0.15209,-0.102205,0.239615,-0.44987
-0.24878998,0.22619998,0.17513905,0.273065,-0.21732,-0.21351,-0.205145,0.1579,-0.015193331,-0.6021,0.23289,0.2289,-0.56288004,-0.31863
-0.15151,0.538515,0.0934915,0.351045,-0.15508,0.257995,0.1851065,0.113382,0.19991802,-0.2023,0.057370007,0.23566501,0.164783,0.27822
-0.18598467,-0.016640501,-0.014095001,0.113934,-0.021773502,-0.541335,-0.026034996,-0.564915,-0.31701002,-0.0958995,-0.42527002,-0.25916252,0.42835,0.046185
0.09256333,0.355275,0.024634998,0.500455,-0.515905,-0.1397835,-0.4862585,-0.1448815,-0.02579867,-0.78863,-0.0360295,0.051691,0.030760502,0.092924
0.15742233,0.728535,-0.178277,0.37197748,0.1448145,-0.17996499,-0.089346,0.099634975,0.18169332,-0.052629992,0.265835,0.122636996,-0.252515,0.37809
0.16739242,0.02933,0.1574745,0.0787365,0.139126,-0.1842365,-0.0048485007,-0.121580005,0.14854033,-0.16735001,-0.005748,0.4280215,0.318595,-0.027198
0.3566967,0.030670002,0.144136,-0.054501995,0.30586,-0.0979435,-0.22043,0.09887999,-0.14955801,0.043064997,0.1584405,0.2763955,-0.1197,-0.3315
-0.09990734,0.30588,0.020744998,0.316595,0.0124135,0.0825445,-0.2098905,0.07649,0.16036999,0.0269815,-0.1107555,-0.045796502,0.133793,-0.24539
-0.31803,-0.211815,-0.45259,-0.33358002,-0.00832315,-0.151777,-0.170837,-0.15259999,-0.06423857,-0.3242243,0.089831,-0.254699,0.3198365,0.18753
-0.278079,-0.155515,0.43923,-0.0841055,0.264487,-0.06625301,-0.16301501,-0.03116,-0.048626665,0.146772,-0.635225,-0.341245,-0.290185,-0.52713
-0.05239001,-0.571525,-0.258845,-0.32209998,0.3651,-0.25171,0.17566,-0.0064399987,-0.22945867,0.207965,0.028808499,0.12836349,-0.30049002,0.18665
0.004729668,0.0650445,0.127485,0.3050795,-0.25076503,0.110644996,0.13129,0.12927406,0.018150067,0.014909998,0.12969449,-0.19021551,0.22031999,-0.29554
0.28396067,0.25853,0.691665,0.5796,0.1911905,-0.487485,-0.27359498,0.305877,0.48414335,0.1226945,-0.29854,0.0136824995,0.17806,0.25071
0.111549996,0.0191055,0.27284002,0.1688015,0.073023,0.1962,0.061789002,-0.13509,-0.41447666,0.664797,0.18237251,0.0370775,-0.54253,-0.05441
0.005845666,-0.52243,0.76149,-0.276315,-0.040021,0.093859494,0.009914994,-0.20145,-0.003876331,0.1178615,0.1731235,0.314535,-0.060785,-0.14392
0.19356334,0.41069,-0.118690014,0.16233501,0.1541155,-0.19138001,-0.41746998,0.347682,0.12759067,0.2725005,0.1223775,0.37675,-0.18681,0.1909
-0.54013664,-0.28597498,-0.2375545,-0.326015,-0.467425,0.0600945,0.1085345,-0.027745001,-0.23895001,-0.2936765,0.2259665,-0.12202349,-0.16313,-0.59161
0.023396336,-0.017804995,-0.363365,-0.010979995,-0.124074996,-0.77871,-0.303205,0.09141365,0.042565767,-0.50023997,-0.135569,-0.374054,-0.104815,-0.2158
0.035776008,-0.0036977,0.107953,0.1356077,0.115067,-0.298812,-0.037167,0.262157,0.0117696645,0.332712,0.36813,0.28003502,-0.016594991,0.038562
-0.28223336,-0.53232,-0.018849999,-0.27019,0.2017075,-0.0371015,-0.2795415,-0.096255004,-0.06357332,0.00042499602,-0.1047075,-0.1476575,0.158215,-0.42256
0.17332734,0.216345,0.469885,0.19373,0.019474998,0.044613443,-0.044059,0.14367,0.6304567,-0.02945,0.056730002,-0.0017499998,0.38884,0.84848
-0.314055,-0.34091002,0.024259992,-0.39226002,0.023461003,0.250754,-0.062981,0.0869495,0.13115,-0.069884494,-0.200381,0.131639,-0.1283135,-0.55674
-0.46909666,0.156095,-0.532785,0.052500002,-0.657545,-0.332825,-0.221905,0.095180005,-0.24802332,-0.025875002,0.17123,-0.097507,-0.38833,-0.1252
0.14585365,0.074467495,0.058897503,0.194137,0.09037951,0.4102675,0.4520275,-0.28736502,0.02775999,0.0381945,-0.31915152,-0.62576,0.410815,-0.40231
0.034506995,-0.64908504,0.031693,-0.50209004,0.098093495,0.21599899,0.0080375,-0.185795,-0.37611333,-0.0069825016,-0.22319,-0.23290999,-0.195095,-0.63444
-0.057563335,-0.13404831,0.45783502,0.003983235,-0.396847,0.45612502,0.27732,0.1513705,-0.45678964,-0.540635,0.1690245,0.046252,-0.26639998,-0.13675
-0.19509967,-0.149665,-0.21415101,-0.1019775,-0.277825,-0.66714,-0.34619,-0.28588,-0.15912534,-0.38755,-0.11798501,-0.35609952,-0.11662305,-0.31503
-0.18358433,-0.41232,-0.32055,-0.07957,-0.14492601,-0.26432002,-0.68042,0.091965005,-0.39214,-0.079121,-0.0049564997,-0.260287,-0.13662499,-0.15233
0.008916333,0.060379997,0.190538,-0.239995,-0.21434249,0.01220065,-0.25020635,0.329145,-0.0776797,-0.646855,-0.05494,-0.1138505,0.55228996,-0.012181
0.50495,-0.032458503,0.35874,-0.012815002,0.0739665,0.1467,0.100445,-0.15666501,0.5883667,0.0409098,0.18593499,0.32846498,0.15354,0.61256
-0.66617334,-0.045130003,-0.512475,-0.2248,-0.229293,-0.372835,-0.677615,-0.280935,0.08494333,-0.359853,-0.0726405,-0.0483055,-0.30374,0.19518
0.66207,-0.2853,0.59729,-0.37085998,0.091528,0.197665,0.13805601,-0.2543885,-0.11502,0.396335,-0.14255,-0.40229502,-0.14292799,0.047791
-0.29286334,-0.33726,-0.201258,-0.39624,-0.08797,0.26719,0.164783,0.17356,0.05049333,0.22576,-0.14639151,-0.0621915,-0.00759395,-0.0017758
0.078666665,0.06418501,-0.24699299,-0.27334,-0.291605,-0.23890051,-0.0995855,-0.098245,-0.19264,-0.30259502,0.41631,0.5195,0.069235004,-0.067549
-0.11938667,-0.1149725,0.13351999,-0.005977001,-0.664075,-0.82449,-0.4198505,-0.10952,-0.204032,-0.1669735,-0.62351,-0.11343999,0.213466,-0.68897
-0.27239966,-0.483005,-0.0236185,-0.28812498,0.042460002,-0.256295,-0.10151,-0.30952,-0.21235669,0.014420003,-0.066975,0.29112,-0.14866,-0.24067
-0.09602333,0.0342815,0.095658004,-0.1406385,0.14259,0.26843,0.472485,0.119802,0.054434333,-0.039984997,0.017495006,-0.44279,0.162405,0.15796
0.23288667,0.145795,0.03520999,0.164005,0.104087,0.63528,0.55331,0.5234,0.31076667,0.384077,-0.38267,-0.31010002,-0.580715,-0.19025
-0.50294334,-0.17208001,0.02356165,-0.3352,-0.44298,-0.25702,-0.2000365,-0.16798499,-0.10376666,-0.32980502,0.16885701,0.049694,-0.329415,0.034052
0.10425317,-0.295205,0.137815,-0.291655,0.061096497,0.2932945,-0.0332555,0.0774975,-0.019085668,-0.23410851,-0.1090315,-0.335785,-0.135605,0.20976
-0.4252533,0.086115,-0.502075,0.187525,0.43887,0.0774115,0.32661,-0.0888965,-0.07118999,0.1692295,-0.097478,-0.070379145,0.139001,0.60278
-0.23119934,-0.2965185,0.2084575,-0.249224,0.098854996,0.117943995,0.35588,-0.1321838,-0.14618278,0.54946,-0.39074498,-0.325615,-0.033549994,-0.033191
-0.013578668,0.329855,0.2897375,0.49091,-0.17577,0.160021,-0.006579995,-0.113675,-0.35786667,-0.366075,0.0053200014,0.41031998,-0.23746449,-0.14667
-0.1481,-0.41231,-0.3208675,-0.25741,-0.110643506,0.22251502,0.41609502,0.306625,-0.0789,0.1710615,0.06719515,0.15774,-0.26929,-0.21056
0.30349335,-0.0051775016,0.383375,-0.064117506,0.36405998,0.059985,0.13350001,0.626975,0.08108332,-0.021820001,0.280205,0.165156,0.22488,-0.0062624
0.05447665,0.92829,0.1636085,0.58471,0.411965,0.2447775,0.48953748,-0.2618355,0.27598968,0.49792498,-0.252135,-0.40381503,-0.031330004,-0.11137
0.26803067,0.062166497,-0.18998699,0.105389,0.549601,0.50995,-0.024280012,-0.202355,0.12303966,0.45784503,-0.136029,0.066317,0.0499504,-0.11028
0.44667602,0.541985,-0.048465002,0.38595998,0.211963,0.053804502,0.1797845,-0.064605,0.19238333,0.539465,-0.197338,-0.49252498,-0.10057999,0.32331
-0.12613668,0.628695,0.07076499,0.639665,-0.21775001,0.04256,0.20942,-0.12660609,0.050816674,-0.117144,-0.14349002,-0.06711501,0.19678,0.23903
0.155727,0.202345,0.13283,0.303615,0.27164853,0.114947006,-0.137835,0.032524988,0.07567667,-0.29834148,0.020744994,-0.20471,-0.05435,-0.05826
0.09557,-0.206965,-0.34543002,-0.059603002,0.009485006,-0.010790151,-0.03388065,-0.1648515,-0.093320005,0.15388301,-0.353793,0.055007,0.1758805,-0.18833
0.30382332,0.250363,0.3856,0.128813,-0.17925599,-0.130476,-0.1906465,0.089939,-0.022506334,-0.256991,0.30923098,0.43959498,0.22454,-0.54047
0.34978637,-0.21136999,0.1510835,-0.455055,-0.54091,0.087245,-0.410615,-0.3639715,-0.30369,-0.75161004,-0.084609985,-0.39384,0.17570001,-0.34628
-0.09156233,-0.125645,-0.076377,-0.40075502,0.21112199,0.51813996,0.49731,0.02062655,0.023505667,0.092494994,-0.030663501,0.1915365,-0.254336,-0.17453
0.529,-0.263015,0.39269,-0.28376502,0.322605,0.35408002,0.204925,0.253905,0.3378167,0.32154,0.22099501,0.2019,-0.097752996,0.016625
0.30348334,-0.135673,0.358946,-0.008840501,-0.031916376,0.41324002,0.63435996,0.022469997,-0.24701,0.1217,0.23073515,0.010169998,-0.1889545,-0.39639
0.034375243,0.043115005,-0.192435,-0.37442,0.2568025,0.30420297,0.2915645,0.16218,0.05348034,-0.2149925,-0.070645005,-0.033329993,0.288835,-0.11963
-0.60757,0.50397503,-0.39305001,0.422025,-0.11546999,-0.57986,-0.46826,0.17888501,0.25787002,0.0020100027,-0.127404,-0.281744,0.138182,0.63828
0.28049335,-0.49013,0.39545,-0.332815,-0.579755,-0.44035998,-0.501405,-0.15921,-0.91802,-0.39480197,-0.132615,0.281945,-0.49712998,-0.52044
0.39563,-0.237225,0.06547,-0.137184,-0.037758,0.051152,0.4702705,-0.38360602,0.109952666,-0.082818,0.17426385,-0.089564994,0.28172,-0.48737
-0.00218,-0.068463,0.375035,0.1149875,0.109505,0.08765,0.18531999,-0.15016349,0.028474336,0.07913999,-0.11033101,-0.19421601,0.0477675,-0.41106
-0.013226668,0.03010625,0.138435,0.008398501,0.22196499,-0.189969,0.211841,0.33037,0.0022210032,0.48933,0.1258285,-0.0321895,-0.29933,0.31671
0.07367023,0.0958785,0.043735,0.05715555,0.293258,0.039580002,0.30672002,0.1737275,-0.011394332,0.327248,-0.16862099,-0.15592249,0.09607349,-0.10307
-0.12672767,-0.0057149976,-0.211835,-0.199227,0.200315,-0.31107557,-0.24882054,0.070345,-0.21630998,0.21528,0.27886498,0.18619,-0.13964999,-0.023991
-0.2331992,-0.1695993,-0.15040001,-0.3797,0.10819499,-1.034175,-1.029385,-0.1708615,-0.07525433,0.357335,0.05163002,0.255665,0.33975,-0.071623
0.045770004,0.139015,0.44665003,0.19764,0.3905,0.44443,0.49097502,0.40185252,0.53977996,0.225635,0.060900003,0.011670008,0.03922,0.092601
-0.10593667,0.005654998,-0.17694002,-0.034254998,0.27752,0.202249,0.11897001,-0.16045001,-0.17009,-0.033269998,0.37111002,0.348365,0.25904799,0.29489
-0.21898134,-0.364075,-0.538445,-0.330755,-0.10411051,0.1548729,0.20227,-0.23234501,0.044572998,-0.311555,0.071779996,0.00022999942,0.46759653,-0.060503
-0.56998336,0.430795,0.081481,0.754135,0.328329,0.164365,-0.09134,-0.23879501,0.45169333,0.30844,-0.633235,-0.22963,-0.192533,0.35933
-0.19074033,0.38728,-0.680305,0.49508,-0.2204635,-0.1122045,-0.1095945,-0.11461499,0.2687467,-0.1621835,-0.067875,-0.008634999,0.22501999,0.12386
0.4550133,-0.004830003,0.414705,0.259005,0.1070405,-0.32881498,-0.315315,0.340235,-0.08866999,0.149839,0.14621,0.0613585,0.607185,-0.096171
-0.40236,-0.15095504,-0.80436504,-0.08915005,-0.61941004,-0.22969,-0.522135,-0.03642,0.13193001,-0.61057496,-0.44111001,-0.18995449,-0.1889135,-0.17357
0.496456,-0.509995,0.496055,-0.194575,0.35346,-0.057425,0.22990999,0.31435502,0.44607332,0.21359,-0.074374504,0.4417955,-0.12988299,-0.1254
0.57729,0.185212,0.552495,-0.120198,0.008025005,-0.22157001,-0.029150002,0.093738005,0.102691,-0.11658999,0.130965,0.442145,0.006219998,0.29981
0.44000998,-0.1336835,0.203625,-0.118238494,-0.048572004,0.238137,0.136702,-0.031464994,0.025126675,-0.165515,0.325425,0.22035,0.06947,-0.25711
-0.22866666,-0.233894,-0.331275,-0.10594401,-0.431165,0.37377,0.07229,-0.25757998,-0.27177,-0.398277,0.50557,0.23693499,-0.030034997,-0.35492
0.043983337,-0.085045,-0.2528965,0.0413255,0.11630999,0.1824555,0.29429,0.045067053,-0.106275655,0.081475,-0.40597498,0.050881997,0.057054996,0.214
